source,icd10,prefname
C0020635,http://purl.bioontology.org/ontology/ICD10/E23.0,Hypopituitarism
C0004626,http://purl.bioontology.org/ontology/ICD10/J15.9,"Bacterial pneumonia, unspecified"
C0011616,http://purl.bioontology.org/ontology/ICD10/L25.9,"Unspecified contact dermatitis, unspecified cause"
C0011616,http://purl.bioontology.org/ontology/ICD10/L25,Unspecified contact dermatitis
C0030569,http://purl.bioontology.org/ontology/ICD10/G21,Secondary parkinsonism
C0030569,http://purl.bioontology.org/ontology/ICD10/G21.9,"Secondary parkinsonism, unspecified"
C0040156,http://purl.bioontology.org/ontology/ICD10/E05.9,"Thyrotoxicosis, unspecified"
C0032273,http://purl.bioontology.org/ontology/ICD10/J64,Unspecified pneumoconiosis
C0020502,http://purl.bioontology.org/ontology/ICD10/E21.3,"Hyperparathyroidism, unspecified"
C0037928,http://purl.bioontology.org/ontology/ICD10/G95.9,"Disease of spinal cord, unspecified"
C0152227,http://purl.bioontology.org/ontology/ICD10/H04.2,Epiphora
C0009759,http://purl.bioontology.org/ontology/ICD10/H11.9,"Disorder of conjunctiva, unspecified"
C0009759,http://purl.bioontology.org/ontology/ICD10/H10-H13.9,Disorders of conjunctiva
C0022568,http://purl.bioontology.org/ontology/ICD10/H16.9,"Keratitis, unspecified"
C0022568,http://purl.bioontology.org/ontology/ICD10/H16,Keratitis
C0029134,http://purl.bioontology.org/ontology/ICD10/H46,Optic neuritis
C0012739,http://purl.bioontology.org/ontology/ICD10/D65,Disseminated intravascular coagulation [defibrination syndrome]
C0151436,http://purl.bioontology.org/ontology/ICD10/M31.0,Hypersensitivity angiitis
C0042974,http://purl.bioontology.org/ontology/ICD10/D68.0,Von Willebrand's disease
C0019087,http://purl.bioontology.org/ontology/ICD10/D69.9,"Haemorrhagic condition, unspecified"
C1260873,http://purl.bioontology.org/ontology/ICD10/I35.9,"Aortic valve disorder, unspecified"
C0002878,http://purl.bioontology.org/ontology/ICD10/D55-D59.9,Haemolytic anaemias
C0011633,http://purl.bioontology.org/ontology/ICD10/M33.9,"Dermatopolymyositis, unspecified"
C0011633,http://purl.bioontology.org/ontology/ICD10/M33,Dermatopolymyositis
C0029434,http://purl.bioontology.org/ontology/ICD10/Q78.0,Osteogenesis imperfecta
C0039585,http://purl.bioontology.org/ontology/ICD10/E34.5,Androgen resistance syndrome
C0272242,http://purl.bioontology.org/ontology/ICD10/D84.1,Defects in the complement system
C0020302,http://purl.bioontology.org/ontology/ICD10/Q15.0,Congenital glaucoma
C0017919,http://purl.bioontology.org/ontology/ICD10/E74.0,Glycogen storage disease
C0002876,http://purl.bioontology.org/ontology/ICD10/D64.4,Congenital dyserythropoietic anaemia
C0008370,http://purl.bioontology.org/ontology/ICD10/K83.1,Obstruction of bile duct
C0234398,http://purl.bioontology.org/ontology/ICD10/H47.6,Disorders of visual cortex
C0008445,http://purl.bioontology.org/ontology/ICD10/Q77.3,Chondrodysplasia punctata
C0013720,http://purl.bioontology.org/ontology/ICD10/Q79.6,Ehlers-Danlos syndrome
C0034072,http://purl.bioontology.org/ontology/ICD10/I27.9,"Pulmonary heart disease, unspecified"
C0010043,http://purl.bioontology.org/ontology/ICD10/H16.0,Corneal ulcer
C0553604,http://purl.bioontology.org/ontology/ICD10/G71.1,Myotonic disorders
C0014852,http://purl.bioontology.org/ontology/ICD10/K22.9,"Disease of oesophagus, unspecified"
C0033806,http://purl.bioontology.org/ontology/ICD10/E20.1,Pseudohypoparathyroidism
C0034089,http://purl.bioontology.org/ontology/ICD10/I37.0,Pulmonary valve stenosis
C0155765,http://purl.bioontology.org/ontology/ICD10/I78,Diseases of capillaries
C0155765,http://purl.bioontology.org/ontology/ICD10/I78.9,"Disease of capillaries, unspecified"
C0036202,http://purl.bioontology.org/ontology/ICD10/D86.9,"Sarcoidosis, unspecified"
C0036202,http://purl.bioontology.org/ontology/ICD10/D86,Sarcoidosis
C0036508,http://purl.bioontology.org/ontology/ICD10/L21,Seborrhoeic dermatitis
C0036508,http://purl.bioontology.org/ontology/ICD10/L21.9,"Seborrhoeic dermatitis, unspecified"
C0009451,http://purl.bioontology.org/ontology/ICD10/G91.0,Communicating hydrocephalus
C0039730,http://purl.bioontology.org/ontology/ICD10/D56.9,"Thalassaemia, unspecified"
C0039730,http://purl.bioontology.org/ontology/ICD10/D56,Thalassaemia
C0006705,http://purl.bioontology.org/ontology/ICD10/E83.5,Disorders of calcium metabolism
C0030353,http://purl.bioontology.org/ontology/ICD10/H47.1,"Papilloedema, unspecified"
C0022573,http://purl.bioontology.org/ontology/ICD10/H16.2,Keratoconjunctivitis
C0700594,http://purl.bioontology.org/ontology/ICD10/M54.1,Radiculopathy
C0008325,http://purl.bioontology.org/ontology/ICD10/K81,Cholecystitis
C0008325,http://purl.bioontology.org/ontology/ICD10/K81.9,"Cholecystitis, unspecified"
C0014527,http://purl.bioontology.org/ontology/ICD10/Q81,Epidermolysis bullosa
C0014527,http://purl.bioontology.org/ontology/ICD10/Q81.9,"Epidermolysis bullosa, unspecified"
C0152221,http://purl.bioontology.org/ontology/ICD10/H49,Paralytic strabismus
C0152221,http://purl.bioontology.org/ontology/ICD10/H49.9,"Paralytic strabismus, unspecified"
C0025289,http://purl.bioontology.org/ontology/ICD10/G03.9,"Meningitis, unspecified"
C0026703,http://purl.bioontology.org/ontology/ICD10/E76.3,"Mucopolysaccharidosis, unspecified"
C0035021,http://purl.bioontology.org/ontology/ICD10/A68,Relapsing fevers
C0035021,http://purl.bioontology.org/ontology/ICD10/A68.9,"Relapsing fever, unspecified"
C0003090,http://purl.bioontology.org/ontology/ICD10/M24.6,Ankylosis of joint
C0022596,http://purl.bioontology.org/ontology/ICD10/L85.2,Keratosis punctata (palmaris et plantaris)
C0010034,http://purl.bioontology.org/ontology/ICD10/H18.9,"Disorder of cornea, unspecified"
C0152223,http://purl.bioontology.org/ontology/ICD10/H50.6,Mechanical strabismus
C0029422,http://purl.bioontology.org/ontology/ICD10/Q78.9,"Osteochondrodysplasia, unspecified"
C0040409,http://purl.bioontology.org/ontology/ICD10/K14,Diseases of tongue
C0040409,http://purl.bioontology.org/ontology/ICD10/K14.9,"Disease of tongue, unspecified"
C0023308,http://purl.bioontology.org/ontology/ICD10/H27.9,"Disorder of lens, unspecified"
C0023308,http://purl.bioontology.org/ontology/ICD10/H25-H28.9,Disorders of lens
C0154748,http://purl.bioontology.org/ontology/ICD10/G57.0,Lesion of sciatic nerve
C0031090,http://purl.bioontology.org/ontology/ICD10/K05.6,"Periodontal disease, unspecified"
C0016977,http://purl.bioontology.org/ontology/ICD10/K82.9,"Disease of gallbladder, unspecified"
C0030517,http://purl.bioontology.org/ontology/ICD10/E21.5,"Disorder of parathyroid gland, unspecified"
C0005424,http://purl.bioontology.org/ontology/ICD10/K83.9,"Disease of biliary tract, unspecified"
C0156147,http://purl.bioontology.org/ontology/ICD10/K50.1,Crohn's disease of large intestine
C0019348,http://purl.bioontology.org/ontology/ICD10/B00,Herpesviral [herpes simplex] infections
C0022904,http://purl.bioontology.org/ontology/ICD10/H04.9,"Disorder of lacrimal system, unspecified"
C0022904,http://purl.bioontology.org/ontology/ICD10/H04,Disorders of lacrimal system
C0012715,http://purl.bioontology.org/ontology/ICD10/E83.1,Disorders of iron metabolism
C0037899,http://purl.bioontology.org/ontology/ICD10/E75.3,"Sphingolipidosis, unspecified"
C0033581,http://purl.bioontology.org/ontology/ICD10/N41,Inflammatory diseases of prostate
C0033581,http://purl.bioontology.org/ontology/ICD10/N41.9,"Inflammatory disease of prostate, unspecified"
C0029771,http://purl.bioontology.org/ontology/ICD10/K86.8,Other specified diseases of pancreas
C0409974,http://purl.bioontology.org/ontology/ICD10/L93,Lupus erythematosus
C0149512,http://purl.bioontology.org/ontology/ICD10/J01.9,"Acute sinusitis, unspecified"
C0149512,http://purl.bioontology.org/ontology/ICD10/J01,Acute sinusitis
C2980104,http://purl.bioontology.org/ontology/ICD10/B36.9,"Superficial mycosis, unspecified"
C0029582,http://purl.bioontology.org/ontology/ICD10/J95-J99.9,Other diseases of the respiratory system
C0029582,http://purl.bioontology.org/ontology/ICD10/J98,Other respiratory disorders
C0041333,http://purl.bioontology.org/ontology/ICD10/A18.1,Tuberculosis of genitourinary system
C0030807,http://purl.bioontology.org/ontology/ICD10/L10.9,"Pemphigus, unspecified"
C0030807,http://purl.bioontology.org/ontology/ICD10/L10,Pemphigus
C0031707,http://purl.bioontology.org/ontology/ICD10/E83.3,Disorders of phosphorus metabolism
C0027339,http://purl.bioontology.org/ontology/ICD10/L60,Nail disorders
C0027339,http://purl.bioontology.org/ontology/ICD10/L60.9,"Nail disorder, unspecified"
C0037354,http://purl.bioontology.org/ontology/ICD10/B03,Smallpox
C0155774,http://purl.bioontology.org/ontology/ICD10/I82,Other venous embolism and thrombosis
C0264776,http://purl.bioontology.org/ontology/ICD10/I07.9,"Tricuspid valve disease, unspecified"
C0264776,http://purl.bioontology.org/ontology/ICD10/I07,Rheumatic tricuspid valve diseases
C0029595,http://purl.bioontology.org/ontology/ICD10/E79.8,Other disorders of purine and pyrimidine metabolism
Other disorders of purine and pyrimidine metabolism,http://purl.bioontology.org/ontology/ICD10/E79.8,Other disorders of purine and pyrimidine metabolism
C0029872,http://purl.bioontology.org/ontology/ICD10/H43.3,Other vitreous opacities
C0004771,http://purl.bioontology.org/ontology/ICD10/A44.9,"Bartonellosis, unspecified"
C0004771,http://purl.bioontology.org/ontology/ICD10/A44,Bartonellosis
C0023510,http://purl.bioontology.org/ontology/ICD10/D72.9,"Disorder of white blood cells, unspecified"
C0029454,http://purl.bioontology.org/ontology/ICD10/Q78.2,Osteopetrosis
C0079294,http://purl.bioontology.org/ontology/ICD10/Q81.2,Epidermolysis bullosa dystrophica
C0023786,http://purl.bioontology.org/ontology/ICD10/E76.0,"Mucopolysaccharidosis, type I"
C0154860,http://purl.bioontology.org/ontology/ICD10/H35.5,Hereditary retinal dystrophy
C0154777,http://purl.bioontology.org/ontology/ICD10/H44.5,Degenerated conditions of globe
C0152198,http://purl.bioontology.org/ontology/ICD10/H52.5,Disorders of accommodation
C0155428,http://purl.bioontology.org/ontology/ICD10/H68.0,Eustachian salpingitis
C0026113,http://purl.bioontology.org/ontology/ICD10/L74.3,"Miliaria, unspecified"
C2711630,http://purl.bioontology.org/ontology/ICD10/D81,Combined immunodeficiencies
C2711630,http://purl.bioontology.org/ontology/ICD10/D81.9,"Combined immunodeficiency, unspecified"
C0027927,http://purl.bioontology.org/ontology/ICD10/A52.3,"Neurosyphilis, unspecified"
C0029607,http://purl.bioontology.org/ontology/ICD10/J43.8,Other emphysema
C0039131,http://purl.bioontology.org/ontology/ICD10/A50.9,"Congenital syphilis, unspecified"
C0039131,http://purl.bioontology.org/ontology/ICD10/A50,Congenital syphilis
C0033740,http://purl.bioontology.org/ontology/ICD10/B50-B64.9,Protozoal diseases
C0033740,http://purl.bioontology.org/ontology/ICD10/B64,Unspecified protozoal disease
C0015423,http://purl.bioontology.org/ontology/ICD10/H02.9,"Disorder of eyelid, unspecified"
C0022578,http://purl.bioontology.org/ontology/ICD10/H18.6,Keratoconus
C0023343,http://purl.bioontology.org/ontology/ICD10/A30.9,"Leprosy, unspecified"
C0023343,http://purl.bioontology.org/ontology/ICD10/A30,Leprosy [Hansen's disease]
C0013447,http://purl.bioontology.org/ontology/ICD10/H93.9,"Disorder of ear, unspecified"
C0019338,http://purl.bioontology.org/ontology/ICD10/B08.5,Enteroviral vesicular pharyngitis
C0033575,http://purl.bioontology.org/ontology/ICD10/N42.9,"Disorder of prostate, unspecified"
C0031115,http://purl.bioontology.org/ontology/ICD10/I79.2,Peripheral angiopathy in diseases classified elsewhere
C0154653,http://purl.bioontology.org/ontology/ICD10/G03.1,Chronic meningitis
C0700251,http://purl.bioontology.org/ontology/ICD10/G54.0,Brachial plexus disorders
C0029888,http://purl.bioontology.org/ontology/ICD10/H66,Suppurative and unspecified otitis media
C0029888,http://purl.bioontology.org/ontology/ICD10/H66.4,"Suppurative otitis media, unspecified"
C0152097,http://purl.bioontology.org/ontology/ICD10/J98.6,Disorders of diaphragm
C0155261,http://purl.bioontology.org/ontology/ICD10/H05.1,Chronic inflammatory disorders of orbit
C0043388,http://purl.bioontology.org/ontology/ICD10/A66.9,"Yaws, unspecified"
C0043388,http://purl.bioontology.org/ontology/ICD10/A66,Yaws
C0259800,http://purl.bioontology.org/ontology/ICD10/H44.0,Purulent endophthalmitis
C0155686,http://purl.bioontology.org/ontology/ICD10/I40.9,"Acute myocarditis, unspecified"
C0155686,http://purl.bioontology.org/ontology/ICD10/I40,Acute myocarditis
C0157705,http://purl.bioontology.org/ontology/ICD10/L04.9,"Acute lymphadenitis, unspecified"
C0157705,http://purl.bioontology.org/ontology/ICD10/L04,Acute lymphadenitis
C0016085,http://purl.bioontology.org/ontology/ICD10/B74,Filariasis
C0016085,http://purl.bioontology.org/ontology/ICD10/B74.9,"Filariasis, unspecified"
C0149881,http://purl.bioontology.org/ontology/ICD10/N45,Orchitis and epididymitis
