source,snomedct,orpha,prefname
C1843807,http://purl.bioontology.org/ontology/SNOMEDCT/703522009,http://www.orpha.net/ORDO/Orphanet_65284,Biotin-thiamine-responsive basal ganglia disease
C0268237,http://purl.bioontology.org/ontology/SNOMEDCT/67434000,https://fake.orpha.net/not-found,Cytochrome-c oxidase deficiency
C0007194,http://purl.bioontology.org/ontology/SNOMEDCT/233873004,https://fake.orpha.net/not-found,Hypertrophic cardiomyopathy
C1857355,http://purl.bioontology.org/ontology/SNOMEDCT/718219002,http://www.orpha.net/ORDO/Orphanet_70472,Congenital lactic acidosis Saguenay-Lac-Saint-Jean type
C0162670,http://purl.bioontology.org/ontology/SNOMEDCT/16851005,http://www.orpha.net/ORDO/Orphanet_206966,Mitochondrial myopathy
C0001125,http://purl.bioontology.org/ontology/SNOMEDCT/91273001,https://fake.orpha.net/not-found,Lactic acidosis
C0015544,http://purl.bioontology.org/ontology/SNOMEDCT/54840006,https://fake.orpha.net/not-found,Failure to thrive
C0917796,http://purl.bioontology.org/ontology/SNOMEDCT/58610003,https://fake.orpha.net/not-found,Leber's optic atrophy
C0038454,http://purl.bioontology.org/ontology/SNOMEDCT/230690007,https://fake.orpha.net/not-found,Cerebrovascular accident
C0035078,http://purl.bioontology.org/ontology/SNOMEDCT/42399005,https://fake.orpha.net/not-found,Renal failure syndrome
C0221505,http://purl.bioontology.org/ontology/SNOMEDCT/301766008,https://fake.orpha.net/not-found,Lesion of brain
C1838979,http://purl.bioontology.org/ontology/SNOMEDCT/237988006,https://fake.orpha.net/not-found,Nicotinamide adenine dinucleotide coenzyme Q reductase deficiency
C0221355,http://purl.bioontology.org/ontology/SNOMEDCT/12138000,https://fake.orpha.net/not-found,Large head
C0023520,http://purl.bioontology.org/ontology/SNOMEDCT/192781003,http://www.orpha.net/ORDO/Orphanet_68356,Leukodystrophy
C0494475,http://purl.bioontology.org/ontology/SNOMEDCT/1217136003,https://fake.orpha.net/not-found,Tonic-clonic epileptic seizure
C0162666,http://purl.bioontology.org/ontology/SNOMEDCT/447292006,https://fake.orpha.net/not-found,Mitochondrial encephalomyopathy
C0007682,http://purl.bioontology.org/ontology/SNOMEDCT/23853001,https://fake.orpha.net/not-found,Disorder of the central nervous system
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/85898001,https://fake.orpha.net/not-found,Cardiomyopathy
C0878544,http://purl.bioontology.org/ontology/SNOMEDCT/57809008,https://fake.orpha.net/not-found,Myocardial disease
C0023895,http://purl.bioontology.org/ontology/SNOMEDCT/235856003,https://fake.orpha.net/not-found,Disease of liver
C0270612,http://purl.bioontology.org/ontology/SNOMEDCT/22811006,https://fake.orpha.net/not-found,Leukoencephalopathy
C0270612,http://purl.bioontology.org/ontology/SNOMEDCT/16058431000119104,https://fake.orpha.net/not-found,White matter disease
C0442893,http://purl.bioontology.org/ontology/SNOMEDCT/264578000,https://fake.orpha.net/not-found,Systemic illness
C0442893,http://purl.bioontology.org/ontology/SNOMEDCT/56019007,https://fake.orpha.net/not-found,Systemic disease
C0149931,http://purl.bioontology.org/ontology/SNOMEDCT/37796009,https://fake.orpha.net/not-found,Migraine
C0085605,http://purl.bioontology.org/ontology/SNOMEDCT/59927004,https://fake.orpha.net/not-found,Hepatic failure
C0020615,http://purl.bioontology.org/ontology/SNOMEDCT/237630007,https://fake.orpha.net/not-found,Hypoglycemic disorder
C0020615,http://purl.bioontology.org/ontology/SNOMEDCT/271327008,https://fake.orpha.net/not-found,Hypoglycemic syndrome
C0020615,http://purl.bioontology.org/ontology/SNOMEDCT/302866003,https://fake.orpha.net/not-found,Hypoglycemia
C2931092,http://purl.bioontology.org/ontology/SNOMEDCT/717052002,https://fake.orpha.net/not-found,Maternally inherited Leigh syndrome
C0035334,http://purl.bioontology.org/ontology/SNOMEDCT/28835009,http://www.orpha.net/ORDO/Orphanet_791,Retinitis pigmentosa
C1970180,http://purl.bioontology.org/ontology/SNOMEDCT/703537008,https://fake.orpha.net/not-found,Leukoencephalopathy with brainstem and spinal cord involvement and lactate elevation
C1970180,http://purl.bioontology.org/ontology/SNOMEDCT/735421004,https://fake.orpha.net/not-found,Leukoencephalopathy with brain stem and spinal cord involvement and high lactate syndrome
C0010709,http://purl.bioontology.org/ontology/SNOMEDCT/367643001,https://fake.orpha.net/not-found,Cyst
C0010709,http://purl.bioontology.org/ontology/SNOMEDCT/441457006,https://fake.orpha.net/not-found,Cyst
C0006112,http://purl.bioontology.org/ontology/SNOMEDCT/50122000,https://fake.orpha.net/not-found,Metabolic encephalopathy
C0025521,http://purl.bioontology.org/ontology/SNOMEDCT/86095007,https://fake.orpha.net/not-found,Inborn error of metabolism
C0948008,http://purl.bioontology.org/ontology/SNOMEDCT/422504002,https://fake.orpha.net/not-found,Ischemic stroke
C0020555,http://purl.bioontology.org/ontology/SNOMEDCT/29966009,https://fake.orpha.net/not-found,Hypertrichosis
C0020555,http://purl.bioontology.org/ontology/SNOMEDCT/271607001,https://fake.orpha.net/not-found,Excessive hair growth
C0033377,http://purl.bioontology.org/ontology/SNOMEDCT/29696001,https://fake.orpha.net/not-found,Prolapse
C0205711,http://purl.bioontology.org/ontology/SNOMEDCT/64855000,http://www.orpha.net/ORDO/Orphanet_702,Pelizaeus-Merzbacher disease
C0268595,http://purl.bioontology.org/ontology/SNOMEDCT/360416003,http://www.orpha.net/ORDO/Orphanet_25,Glutaryl-CoA dehydrogenase deficiency
C0497552,http://purl.bioontology.org/ontology/SNOMEDCT/88425004,https://fake.orpha.net/not-found,Congenital anomaly of nervous system
C0022541,http://purl.bioontology.org/ontology/SNOMEDCT/25792000,http://www.orpha.net/ORDO/Orphanet_480,Kearns-Sayre syndrome
C0022541,http://purl.bioontology.org/ontology/SNOMEDCT/77835008,https://fake.orpha.net/not-found,Ophthalmoplegia plus syndrome
C0751778,http://purl.bioontology.org/ontology/SNOMEDCT/267581004,http://www.orpha.net/ORDO/Orphanet_98261,Progressive myoclonic epilepsy
C0039841,http://purl.bioontology.org/ontology/SNOMEDCT/399357009,https://fake.orpha.net/not-found,Thiamine deficiency
C0007795,http://purl.bioontology.org/ontology/SNOMEDCT/49692006,https://fake.orpha.net/not-found,Schilder's disease
C0022658,http://purl.bioontology.org/ontology/SNOMEDCT/90708001,https://fake.orpha.net/not-found,Kidney disease
C0162672,http://purl.bioontology.org/ontology/SNOMEDCT/230426003,https://fake.orpha.net/not-found,Myoclonic epilepsy with ragged red fibers
C0027868,http://purl.bioontology.org/ontology/SNOMEDCT/257277002,https://fake.orpha.net/not-found,Myoneural disorder
C0027868,http://purl.bioontology.org/ontology/SNOMEDCT/255522009,https://fake.orpha.net/not-found,Neuromyopathy
C0011849,http://purl.bioontology.org/ontology/SNOMEDCT/73211009,https://fake.orpha.net/not-found,Diabetes mellitus
C0023890,http://purl.bioontology.org/ontology/SNOMEDCT/19943007,https://fake.orpha.net/not-found,Cirrhosis of liver
C0751951,http://purl.bioontology.org/ontology/SNOMEDCT/43152001,http://www.orpha.net/ORDO/Orphanet_597,Central core disease
C0042345,http://purl.bioontology.org/ontology/SNOMEDCT/128060009,https://fake.orpha.net/not-found,Venous varices
C0042345,http://purl.bioontology.org/ontology/SNOMEDCT/12856003,https://fake.orpha.net/not-found,Varix
C0042345,http://purl.bioontology.org/ontology/SNOMEDCT/399989005,https://fake.orpha.net/not-found,Phlebectasia
C0031485,http://purl.bioontology.org/ontology/SNOMEDCT/190687004,http://www.orpha.net/ORDO/Orphanet_716,Phenylketonuria
C0268465,http://purl.bioontology.org/ontology/SNOMEDCT/58256000,http://www.orpha.net/ORDO/Orphanet_226,Dihydropteridine reductase deficiency
C0020538,http://purl.bioontology.org/ontology/SNOMEDCT/38341003,https://fake.orpha.net/not-found,Hypertensive disorder
C1414216,http://purl.bioontology.org/ontology/SNOMEDCT/702448007,https://fake.orpha.net/not-found,Dystonia 6
C1285355,http://purl.bioontology.org/ontology/SNOMEDCT/363202005,https://fake.orpha.net/not-found,Mendelian disorders
C0018784,http://purl.bioontology.org/ontology/SNOMEDCT/60700002,https://fake.orpha.net/not-found,Sensorineural hearing loss
C0410000,http://purl.bioontology.org/ontology/SNOMEDCT/276657008,https://fake.orpha.net/not-found,Overlap syndrome
C0854723,http://purl.bioontology.org/ontology/SNOMEDCT/314407005,https://fake.orpha.net/not-found,Retinal dystrophy
C0013336,http://purl.bioontology.org/ontology/SNOMEDCT/237836003,https://fake.orpha.net/not-found,Short stature disorder
C0013336,http://purl.bioontology.org/ontology/SNOMEDCT/422065006,https://fake.orpha.net/not-found,Constitutional short stature
C0013336,http://purl.bioontology.org/ontology/SNOMEDCT/237837007,https://fake.orpha.net/not-found,Primordial dwarfism
C0242354,http://purl.bioontology.org/ontology/SNOMEDCT/66091009,https://fake.orpha.net/not-found,Congenital disease
C0027092,http://purl.bioontology.org/ontology/SNOMEDCT/57190000,https://fake.orpha.net/not-found,Myopia
C0410528,http://purl.bioontology.org/ontology/SNOMEDCT/105986008,https://fake.orpha.net/not-found,Skeletal dysplasia
C0158996,http://purl.bioontology.org/ontology/SNOMEDCT/47100003,https://fake.orpha.net/not-found,Anemia of prematurity
C0010495,http://purl.bioontology.org/ontology/SNOMEDCT/58588007,http://www.orpha.net/ORDO/Orphanet_209,Cutis laxa
C0018213,http://purl.bioontology.org/ontology/SNOMEDCT/353295004,https://fake.orpha.net/not-found,Graves' disease
C1263858,http://purl.bioontology.org/ontology/SNOMEDCT/111503008,https://fake.orpha.net/not-found,Merosin deficient congenital muscular dystrophy
C1263858,http://purl.bioontology.org/ontology/SNOMEDCT/787037000,http://www.orpha.net/ORDO/Orphanet_258,Congenital muscular dystrophy type 1A
C0751882,http://purl.bioontology.org/ontology/SNOMEDCT/230672006,http://www.orpha.net/ORDO/Orphanet_590,Congenital myasthenic syndrome
C1858854,http://purl.bioontology.org/ontology/SNOMEDCT/703536004,http://www.orpha.net/ORDO/Orphanet_2478,Megalencephalic leukoencephalopathy with subcortical cysts
C0026896,http://purl.bioontology.org/ontology/SNOMEDCT/91637004,http://www.orpha.net/ORDO/Orphanet_589,Myasthenia gravis
C3532239,http://purl.bioontology.org/ontology/SNOMEDCT/472315005,https://fake.orpha.net/not-found,Mitochondrial cardiomyopathy
C0024776,http://purl.bioontology.org/ontology/SNOMEDCT/27718001,http://www.orpha.net/ORDO/Orphanet_511,Maple syrup urine disease
C0020619,http://purl.bioontology.org/ontology/SNOMEDCT/48130008,https://fake.orpha.net/not-found,Hypogonadism
C1328349,http://purl.bioontology.org/ontology/SNOMEDCT/237984008,http://www.orpha.net/ORDO/Orphanet_644,NARP syndrome
C0017924,http://purl.bioontology.org/ontology/SNOMEDCT/55912009,https://fake.orpha.net/not-found,"Glycogen storage disease, type V"
C1850406,http://purl.bioontology.org/ontology/SNOMEDCT/784346006,http://www.orpha.net/ORDO/Orphanet_255229,Navajo neurohepatopathy
C0342778,http://purl.bioontology.org/ontology/SNOMEDCT/237990007,https://fake.orpha.net/not-found,Ubiquinone dehydrogenase deficiency
C0393706,http://purl.bioontology.org/ontology/SNOMEDCT/230429005,https://fake.orpha.net/not-found,Early infantile epileptic encephalopathy with suppression bursts
C0007785,http://purl.bioontology.org/ontology/SNOMEDCT/432504007,https://fake.orpha.net/not-found,Cerebral infarction
C0007193,http://purl.bioontology.org/ontology/SNOMEDCT/399020009,http://www.orpha.net/ORDO/Orphanet_217604,Dilated cardiomyopathy
C0007193,http://purl.bioontology.org/ontology/SNOMEDCT/195021004,https://fake.orpha.net/not-found,Primary dilated cardiomyopathy
C0751785,http://purl.bioontology.org/ontology/SNOMEDCT/230423006,https://fake.orpha.net/not-found,Unverricht-Lundborg syndrome
C0002514,http://purl.bioontology.org/ontology/SNOMEDCT/42930003,https://fake.orpha.net/not-found,Inborn error of amino acid metabolism
C0740394,http://purl.bioontology.org/ontology/SNOMEDCT/35885006,https://fake.orpha.net/not-found,Hyperuricemia
C0017168,http://purl.bioontology.org/ontology/SNOMEDCT/235595009,https://fake.orpha.net/not-found,Gastroesophageal reflux disease
C0014547,http://purl.bioontology.org/ontology/SNOMEDCT/230381009,https://fake.orpha.net/not-found,Focal epilepsy
C0011603,http://purl.bioontology.org/ontology/SNOMEDCT/703938007,https://fake.orpha.net/not-found,Inflammatory dermatosis
C0019158,http://purl.bioontology.org/ontology/SNOMEDCT/128241005,https://fake.orpha.net/not-found,Inflammatory disease of liver
C0543888,http://purl.bioontology.org/ontology/SNOMEDCT/723125008,https://fake.orpha.net/not-found,Epileptic encephalopathy
C0349653,http://purl.bioontology.org/ontology/SNOMEDCT/459063003,https://fake.orpha.net/not-found,Congenital disorder of glycosylation type Ia
C0349653,http://purl.bioontology.org/ontology/SNOMEDCT/277893002,https://fake.orpha.net/not-found,Carbohydrate-deficient glycoprotein syndrome type I
C0007787,http://purl.bioontology.org/ontology/SNOMEDCT/266257000,https://fake.orpha.net/not-found,Transient cerebral ischemia
C0037036,http://purl.bioontology.org/ontology/SNOMEDCT/53827007,https://fake.orpha.net/not-found,Excessive salivation
C0022104,http://purl.bioontology.org/ontology/SNOMEDCT/10743008,https://fake.orpha.net/not-found,Irritable bowel syndrome
C0024117,http://purl.bioontology.org/ontology/SNOMEDCT/13645005,https://fake.orpha.net/not-found,Chronic obstructive pulmonary disease
C0268575,http://purl.bioontology.org/ontology/SNOMEDCT/87827003,https://fake.orpha.net/not-found,Isovaleryl-CoA dehydrogenase deficiency
C0700201,http://purl.bioontology.org/ontology/SNOMEDCT/44186003,https://fake.orpha.net/not-found,Dyssomnia
C0017178,http://purl.bioontology.org/ontology/SNOMEDCT/25374005,https://fake.orpha.net/not-found,Gastroenteritis
C0017178,http://purl.bioontology.org/ontology/SNOMEDCT/119292006,https://fake.orpha.net/not-found,Disorder of gastrointestinal tract
C0017178,http://purl.bioontology.org/ontology/SNOMEDCT/53619000,https://fake.orpha.net/not-found,Disorder of digestive system
C0700323,http://purl.bioontology.org/ontology/SNOMEDCT/55394004,https://fake.orpha.net/not-found,Neuromuscular block
C0009319,http://purl.bioontology.org/ontology/SNOMEDCT/64226004,https://fake.orpha.net/not-found,Colitis
C0340427,http://purl.bioontology.org/ontology/SNOMEDCT/52029003,https://fake.orpha.net/not-found,Primary familial dilated cardiomyopathy
C0011882,http://purl.bioontology.org/ontology/SNOMEDCT/230572002,https://fake.orpha.net/not-found,Neuropathy due to diabetes mellitus
C0017601,http://purl.bioontology.org/ontology/SNOMEDCT/23986001,https://fake.orpha.net/not-found,Glaucoma
C1862382,http://purl.bioontology.org/ontology/SNOMEDCT/724384008,http://www.orpha.net/ORDO/Orphanet_86813,Helicoid peripapillary chorioretinal degeneration
C0042075,http://purl.bioontology.org/ontology/SNOMEDCT/41368006,https://fake.orpha.net/not-found,Disorder of urinary tract
C0042075,http://purl.bioontology.org/ontology/SNOMEDCT/128606002,https://fake.orpha.net/not-found,Disorder of the urinary system
C0239946,http://purl.bioontology.org/ontology/SNOMEDCT/62484002,https://fake.orpha.net/not-found,Hepatic fibrosis
C0151650,http://purl.bioontology.org/ontology/SNOMEDCT/197660000,https://fake.orpha.net/not-found,Renal fibrosis
C1961121,http://purl.bioontology.org/ontology/SNOMEDCT/400159008,https://fake.orpha.net/not-found,Congenital vascular malformation
C0948089,http://purl.bioontology.org/ontology/SNOMEDCT/394659003,https://fake.orpha.net/not-found,Acute coronary syndrome
C1290886,http://purl.bioontology.org/ontology/SNOMEDCT/128294001,https://fake.orpha.net/not-found,Chronic inflammatory disorder
C0030360,http://purl.bioontology.org/ontology/SNOMEDCT/40158001,http://www.orpha.net/ORDO/Orphanet_678,Papillon-Lefèvre syndrome
C0014175,http://purl.bioontology.org/ontology/SNOMEDCT/396224008,https://fake.orpha.net/not-found,Endometriosis
C0014175,http://purl.bioontology.org/ontology/SNOMEDCT/129103003,https://fake.orpha.net/not-found,Endometriosis (clinical)
C0751434,http://purl.bioontology.org/ontology/SNOMEDCT/7573000,http://www.orpha.net/ORDO/Orphanet_79254,Classical phenylketonuria
C0751435,http://purl.bioontology.org/ontology/SNOMEDCT/68528007,http://www.orpha.net/ORDO/Orphanet_238583,Hyperphenylalaninemia
C0677607,http://purl.bioontology.org/ontology/SNOMEDCT/21983002,https://fake.orpha.net/not-found,Hashimoto thyroiditis
C0020514,http://purl.bioontology.org/ontology/SNOMEDCT/237662005,https://fake.orpha.net/not-found,Hyperprolactinemia
C0242350,http://purl.bioontology.org/ontology/SNOMEDCT/860914002,https://fake.orpha.net/not-found,Erectile dysfunction
C0341439,http://purl.bioontology.org/ontology/SNOMEDCT/328383001,https://fake.orpha.net/not-found,Chronic liver disease
C1561643,http://purl.bioontology.org/ontology/SNOMEDCT/709044004,https://fake.orpha.net/not-found,Chronic kidney disease
C1291564,http://purl.bioontology.org/ontology/SNOMEDCT/124600004,https://fake.orpha.net/not-found,Deficiency of aromatic-L-amino-acid decarboxylase
C0010054,http://purl.bioontology.org/ontology/SNOMEDCT/53741008,https://fake.orpha.net/not-found,Coronary arteriosclerosis
C0010054,http://purl.bioontology.org/ontology/SNOMEDCT/443502000,https://fake.orpha.net/not-found,Coronary atherosclerosis
C0752347,http://purl.bioontology.org/ontology/SNOMEDCT/312991009,https://fake.orpha.net/not-found,Senile dementia of the Lewy body type
C0752347,http://purl.bioontology.org/ontology/SNOMEDCT/80098002,https://fake.orpha.net/not-found,Diffuse Lewy body disease
C0265493,http://purl.bioontology.org/ontology/SNOMEDCT/26445008,http://www.orpha.net/ORDO/Orphanet_195,Cat eye syndrome
C0271650,http://purl.bioontology.org/ontology/SNOMEDCT/267426009,https://fake.orpha.net/not-found,Malabsorption of glucose
C0271650,http://purl.bioontology.org/ontology/SNOMEDCT/9414007,https://fake.orpha.net/not-found,Impaired glucose tolerance
C0851444,http://purl.bioontology.org/ontology/SNOMEDCT/473011001,https://fake.orpha.net/not-found,Allergic condition
C0235969,http://purl.bioontology.org/ontology/SNOMEDCT/386790008,https://fake.orpha.net/not-found,Disorder of ejaculation
C0162309,http://purl.bioontology.org/ontology/SNOMEDCT/65389002,https://fake.orpha.net/not-found,Adrenoleukodystrophy
