Gene	Gene_id	Pathway	Pathway_id
HSD11B1 wt Allele	C3715113	protein galactosylation	C1159287
Synthetic Genes	C0017374	Nervous System Physiological Phenomena	C0027767
RAPGEF3 gene	C1424450	Receptor Signaling	C1514762
SLC12A3 gene	C1420092	Receptor Signaling	C1514762
SYNPR gene	C1424339	gamma-aminobutyric acid biosynthetic process	C1621915
SLC6A11 gene	C1420208	gamma-aminobutyric acid biosynthetic process	C1621915
SLC38A3 gene	C1442750	gamma-aminobutyric acid biosynthetic process	C1621915
DDX6 gene	C0812257	ATP Hydrolysis	C1510699
DDX6 gene	C0812257	Increased Protein Synthesis [PE]	C1372531
RARRES2 gene	C1419274	AMPK activity	C3546468
PTS gene	C1419129	tetrahydrobiopterin biosynthetic process	C1157041
HMOX2 gene	C1415620	Carbohydrate Metabolism	C0302820
LOR gene	C1416897	lysine catabolism	C1156685
PDE5A gene	C1418424	Penile Erection	C0030847
RAPGEF4 gene	C1424447	Receptor Signaling	C1514762
GNE gene	C1428183	receptor function	C0920644
MIXL1 gene	C1421951	SV40 T-antigen	C2243368
SAMD4A gene	C1826968	Increased Protein Synthesis [PE]	C1372531
HCAR1 gene	C1415263	Glycogenolysis	C0596624
HCAR1 gene	C1415263	glycogen metabolic process	C0599784
CDKL5 gene	C1420484	Inhibitory Postsynaptic Currents	C2350182
CDKL5 gene	C1420484	Excitatory synaptic transmission	C0234107
ALG14 gene	C1823173	protein activity	C1537044
ALDH7A1 gene	C1412691	lysine catabolism	C1156685
AASS gene	C1424938	lysine catabolism	C1156685
SIRT5 gene	C1423065	lysine catabolism	C1156685
NGLY1 gene	C1425023	proteasome complex disassembly	C3824143
NGLY1 gene	C1425023	Endoplasmic Reticulum-Associated Degradation	C3178997
NGLY1 gene	C1425023	erad	C1157980
NGLY1 gene	C1425023	protein deglycosylation	C1157972
MPI gene	C1417244	mannose biosynthetic process	C1156338
PMM2 gene	C1418674	N-Glycan Biosynthesis Pathway	C0596625
PMM2 gene	C1418674	molecular recognition	C0599844
PMM2 gene	C1418674	phosphomannomutase activity	C1150368
TMEM199 gene	C1425293	iron metabolism	C0596803
ALG13 gene	C1823172	protein activity	C1537044
PGM1 gene	C1418516	nucleotide-sugar biosynthetic process	C1157685
ATP6AP2 gene	C1425435	V-ATPase assembly	C2610718
MAN2C1 gene	C1416998	mannosidase activity	C1150076
VMA21 gene	C2681112	V-ATPase assembly	C2610718
MAGT1 gene	C2239666	protein disulfide isomerase activity	C1150347
ATP2A1 gene	C1412637	Intracellular Signaling Process	C1516359
ERN1 gene	C1414444	glycogen metabolic process	C0599784
ERN1 gene	C1414444	Glycogenolysis	C0596624
ALDH18A1 gene	C1538262	proline biosynthetic process	C1156627
PEX2 gene	C1419149	Bile Acid Biosynthesis Pathway	C1157403
PEX3 gene	C1418477	Membrane Protein Traffic	C1513112
SRSF1 gene	C1419989	ion binding	C1752728
MBNL2 gene	C1424516	Nuclear Translocation	C1518440
HSPB2 gene	C1415768	autophosphorylation	C0813988
HSPB2 gene	C1415768	kinase activity	C1150423
Oncogenes	C0029016	Wnt beta-Catenin Signaling Pathway	C3178960
PMS2 gene	C0879391	ATP Hydrolysis	C1510699
CELF2 gene	C1413825	thymus development	C1655797
GPNMB gene	C1415205	Dephosphorylation	C3160734
REXO1L1P gene	C1826799	protein disulfide isomerase activity	C1150347
PDSS1 gene	C1843919	Ubiquinone Biosynthesis Pathway	C1157248
EHD1 gene	C1414318	Membrane Fusion	C0025246
EHD3 gene	C1414320	Membrane Fusion	C0025246
FGF19 gene	C1414603	Bile Acid Biosynthesis Pathway	C1157403
FAH gene	C1414525	neurotransmitter biosynthesis	C0597062
