Drug	Drug_id	Disease	Disease_id
topiramate	C0076829	Epilepsy	C0014544
felbamate	C0060135	Epilepsy	C0014544
clobazam	C0055891	Epilepsy	C0014544
pyridoxine	C0034272	Epilepsy	C0014544
Traumeel S	C0968917	Epilepsy	C0014544
sennosides, USP	C0074332	Epilepsy	C0014544
Carbidopa	C0006982	Epilepsy	C0014544
Tetrahydrocannabinol	C0039663	Epilepsy	C0014544
lorcaserin	C2350948	Epilepsy	C0014544
Amiodarone	C0002598	Epilepsy	C0014544
Citalopram	C0008845	Epilepsy	C0014544
Fluvoxamine	C0085228	Epilepsy	C0014544
milnacipran	C1533126	Epilepsy	C0014544
Bupropion	C0085208	Epilepsy	C0014544
duloxetine	C0245561	Epilepsy	C0014544
Sertraline	C0074393	Epilepsy	C0014544
Pyridoxal	C0034263	Epilepsy	C0014544
Pyridoxal Phosphate	C0034266	Epilepsy	C0014544
Cannabidiol	C0006863	Epilepsy	C0014544
Acetazolamide	C0000981	Epilepsy	C0014544
perampanel	C2698764	Epilepsy	C0014544
Propranolol	C0033497	Opsoclonus	C0242567
Clonazepam	C0009011	Opsoclonus	C0242567
Adrenal Cortex Hormones	C0001617	Opsoclonus	C0242567
glimepiride	C0061323	Diabetes Mellitus, Non-Insulin-Dependent	C0011860
Metformin	C0025598	Diabetes Mellitus, Non-Insulin-Dependent	C0011860
sitagliptin	C1565750	Diabetes Mellitus, Non-Insulin-Dependent	C0011860
empagliflozin	C3490348	Diabetes Mellitus, Non-Insulin-Dependent	C0011860
quetiapine	C0123091	Diabetes Mellitus, Non-Insulin-Dependent	C0011860
ractopamine	C0072954	Diabetes Mellitus, Non-Insulin-Dependent	C0011860
Curare	C0010463	Motor Neuron Disease, Lower	C0270764
Sugammadex	C1700695	Dystrophia myotonica 1	C2931688
Rocuronium	C0209337	Dystrophia myotonica 1	C2931688
Dopamine	C0013030	Brain Diseases	C0006111
Fluoxetine	C0016365	Dopa-Responsive Dystonia	C1851920
Metformin	C0025598	Hyperinsulinism	C0020459
pioglitazone	C0071097	Hyperinsulinism	C0020459
duloxetine	C0245561	Incontinence	C0021167
oxybutynin	C0069805	Incontinence	C0021167
bemethyl	C0053083	Muscular Dystrophy	C0026850
Adrenal Cortex Hormones	C0001617	Diabetes	C0011847
Metformin	C0025598	Diabetes	C0011847
Ethanol	C0001962	Diabetes	C0011847
modafinil	C0066677	Narcolepsy	C0027404
pitolisant	C3529928	Narcolepsy	C0027404
Carbidopa	C0006982	Obesity	C0028754
Marijuana derivative	C0304395	Obesity	C0028754
Tetrahydrocannabinol	C0039663	Obesity	C0028754
clobenzorex	C0055894	Obesity	C0028754
Folic Acid	C0016410	Obesity	C0028754
Buspirone	C0006462	Anorexia	C0003123
Sugammadex	C1700695	Respiratory Failure	C1145670
Heparin	C0019134	Intestinal Diseases	C0021831
Mediator brand of benfluorex hydrochloride	C0127400	Encephalopathies	C0085584
glimepiride	C0061323	Myotonic Dystrophy	C0027126
Metformin	C0025598	Myotonic Dystrophy	C0027126
Atracurium	C0004234	Myotonic Dystrophy	C0027126
Indomethacin	C0021246	Myotonic Dystrophy	C0027126
Clomipramine	C0009010	Myotonic Dystrophy	C0027126
Fentanyl	C0015846	Myotonic Dystrophy	C0027126
Glucose	C0017725	Myotonic Dystrophy	C0027126
sevoflurane	C0074414	Myotonic Dystrophy	C0027126
pioglitazone	C0071097	Myotonic Dystrophy	C0027126
Morphine	C0026549	Myotonic Dystrophy	C0027126
Vecuronium	C0242531	Myotonic Dystrophy	C0027126
Testosterone	C0039601	Myotonic Dystrophy	C0027126
remifentanil	C0246631	Myotonic Dystrophy	C0027126
Dantrolene Sodium	C0010977	Myotonic Dystrophy	C0027126
Propofol	C0033487	Myotonic Dystrophy	C0027126
Hydrocortisone	C0020268	Myotonic Dystrophy	C0027126
mivacurium	C0066621	Myotonic Dystrophy	C0027126
Opioids	C0242402	Myotonic Dystrophy	C0027126
Epinephrine	C0014563	Myotonic Dystrophy	C0027126
Propofol	C0033487	Myopathy	C0026848
Lidocaine	C0023660	Myopathy	C0026848
Mediator brand of benfluorex hydrochloride	C0127400	Myopathy	C0026848
Sugars	C0242209	Metabolic Diseases	C0025517
BETAHISTINE	C0005301	Metabolic Diseases	C0025517
trans-dichlorobis(azomycin)platinum II	C0146413	Pulmonary Hypertension, Primary, 1, With Hereditary Hemorrhagic Telangiectasia	C3714844
Glycopyrrolate	C0017970	Pulmonary Hypertension, Primary, 1, With Hereditary Hemorrhagic Telangiectasia	C3714844
Fluticasone propionate	C0117996	Pneumonia	C0032285
rivastigmine	C0649350	Pneumonia	C0032285
Adrenal Cortex Hormones	C0001617	Pneumonia	C0032285
Sugammadex	C1700695	Pneumonia	C0032285
Arbaclofen	C2983924	Pneumonia	C0032285
Beclomethasone Dipropionate	C0004906	Pneumonia	C0032285
Benzodiazepines	C0005064	Pneumonia	C0032285
Dopamine	C0013030	Inflammatory disorder	C1290884
donepezil	C0527316	Inflammatory disorder	C1290884
idebenone	C0123163	Mitochondrial Diseases	C0751651
Therapeutic brand of coal tar	C0723712	Mitochondrial Diseases	C0751651
Adrenal Cortex Hormones	C0001617	Mitochondrial Diseases	C0751651
Apomorphine	C0003596	Mitochondrial Diseases	C0751651
EPI-743	C3491843	Mitochondrial Diseases	C0751651
Valproic Acid	C0042291	Mitochondrial Diseases	C0751651
coenzyme Q10	C0056077	Mitochondrial Diseases	C0751651
EPI-743	C3491843	Leigh Disease	C0023264
Dichloroacetate	C0012066	Leigh Disease	C0023264
everolimus	C0541315	Leigh Disease	C0023264
idebenone	C0123163	Leigh Disease	C0023264
Sodium Pyruvate	C1576824	Cytochrome-c Oxidase Deficiency	C0268237
Glucose	C0017725	Leigh syndrome , French Canadian type	C1857355
Lactate	C0376261	Acidosis, Lactic	C0001125
idebenone	C0123163	Optic Atrophy, Hereditary, Leber	C0917796
everolimus	C0541315	Non-Neoplastic Pediatric Disorder	C2982732
formoterol	C0060657	Cerebrovascular accident	C0038454
Fluoxetine	C0016365	Cerebrovascular accident	C0038454
montelukast	C0298130	Cerebrovascular accident	C0038454
Noscapine	C0028426	Cerebrovascular accident	C0038454
clopidogrel	C0070166	Cerebrovascular accident	C0038454
Aspirin	C0004057	Cerebrovascular accident	C0038454
Sotalol	C0037707	Kidney Failure	C0035078
Atenolol	C0004147	Kidney Failure	C0035078
Lactate	C0376261	Lesion of brain	C0221505
Organic acids, Gynecological	C3541407	Macrocephaly	C0221355
Phenobarbital	C0031412	Tonic, clonic seizures	C0494475
mirabegron	C2983812	Cardiomyopathies	C0878544
Losartan	C0126174	Cardiomyopathies	C0878544
naratriptan	C0540623	Migraine Disorders	C0149931
Sumatriptan	C0075632	Migraine Disorders	C0149931
Chlorpromazine	C0008286	Migraine Disorders	C0149931
Prochlorperazine	C0033229	Migraine Disorders	C0149931
Triptans	C1567966	Migraine Disorders	C0149931
Ergotamine	C0014710	Migraine Disorders	C0149931
Ketamine	C0022614	Migraine Disorders	C0149931
Cannabinoids	C0006864	Migraine Disorders	C0149931
Memantine	C0025242	Migraine Disorders	C0149931
Progesterone	C0033308	Migraine Disorders	C0149931
Estrogens	C0014939	Migraine Disorders	C0149931
Marihuana	C0024808	Migraine Disorders	C0149931
Almotriptan malate	C0937898	Migraine Disorders	C0149931
Hydroxymethylglutaryl-CoA Reductase Inhibitors	C0360714	Migraine Disorders	C0149931
atorvastatin	C0286651	Migraine Disorders	C0149931
Glucose	C0017725	Hypoglycemia	C0020615
Sulfonylurea Compounds	C0038766	Hypoglycemia	C0020615
Lactate	C0376261	Brain Diseases, Metabolic	C0006112
Edrophonium Chloride	C0013617	Ptosis	C0033377
pyridoxine	C0034272	Status Epilepticus	C0038220
Levocarnitine	C0087163	Glutaric aciduria, type 1	C0268595
glutaric acid	C0061506	Glutaric aciduria, type 1	C0268595
hydroxyethyl starch 130-0.4	C3495434	Glutaric aciduria, type 1	C0268595
Quinine	C0034417	Glutaric aciduria, type 1	C0268595
Lactate	C0376261	Blindness, Cortical	C0155320
migalastat	C2698220	Kidney Diseases	C0022658
bemethyl	C0053083	Neuromuscular Diseases	C0027868
Rocuronium	C0209337	Neuromuscular Diseases	C0027868
Testosterone	C0039601	Neuromuscular Diseases	C0027868
landiolol	C0905464	Septicemia	C0036690
phthalocyanine	C0070971	Diabetes Mellitus	C0011849
carvedilol	C0054836	Liver Cirrhosis	C0023890
Doxazosin	C0114873	Liver Cirrhosis	C0023890
Prazosin	C0032912	Liver Cirrhosis	C0023890
Propranolol	C0033497	Liver Cirrhosis	C0023890
4-(3-chlorophenylsulfanyl)piperidine hydrochloride	C0765956	Varicosity	C0042345
migalastat	C2698220	Heart Diseases	C0018799
carvedilol	C0054836	Heart Diseases	C0018799
Propranolol	C0033497	Heart Diseases	C0018799
Glucose	C0017725	Kidney Failure, Chronic	C0022661
Thioctic Acid	C0023791	Phenylketonurias	C0031485
Polyethylene Glycol 400	C0032478	Phenylketonurias	C0031485
5-(3-hydroxybenzoyl)-2-thiophenesulfonamide	C0048996	Phenylketonurias	C0031485
Amprenavir	C0754188	Phenylketonurias	C0031485
cinnamic acid	C0055753	Phenylketonurias	C0031485
Sapropterin dihydrochloride	C1996349	Phenylketonurias	C0031485
doconexent	C2348308	Phenylketonurias	C0031485
Kuvan	C1995652	Phenylketonurias	C0031485
Norepinephrine	C0028351	Phenylketonurias	C0031485
Metric	C0699680	Phenylketonurias	C0031485
oleyloxyethylphosphorylcholine	C0645102	Phenylketonurias	C0031485
Dopamine	C0013030	Phenylketonurias	C0031485
trans-dichlorobis(azomycin)platinum II	C0146413	Phenylketonurias	C0031485
3,4-Methylenedioxyamphetamine	C0000379	Phenylketonurias	C0031485
alpha Tocopherol	C0969677	Phenylketonurias	C0031485
Glucose	C0017725	Phenylketonurias	C0031485
Vitamin A	C0042839	Phenylketonurias	C0031485
Trimethoprim-Sulfamethoxazole Combination	C0041044	Phenylketonurias	C0031485
Vitamins	C0042890	Phenylketonurias	C0031485
Folic Acid	C0016410	Phenylketonurias	C0031485
Betaine	C0005304	Phenylketonurias	C0031485
Melatonin	C0025219	Phenylketonurias	C0031485
Ubiquinone	C0041536	Phenylketonurias	C0031485
Polyethylene Glycols	C0032483	Phenylketonurias	C0031485
Phosphonoacetic Acid	C0031681	Phenylketonurias	C0031485
Inositol	C0021547	Phenylketonurias	C0031485
Fish Oils	C0016157	Phenylketonurias	C0031485
Folate	C0178638	Phenylketonurias	C0031485
stevioside	C0075246	Phenylketonurias	C0031485
coenzyme Q10	C0056077	Phenylketonurias	C0031485
Ascorbic Acid	C0003968	Phenylketonurias	C0031485
Vitamin B 12	C0042845	Phenylketonurias	C0031485
Levocarnitine	C0087163	Phenylketonurias	C0031485
Choline	C0008405	Phenylketonurias	C0031485
Oleic Acid	C0028928	Phenylketonurias	C0031485
Leucovorin	C0023413	Phenylketonuria II	C0268465
Methotrexate	C0025677	Phenylketonuria II	C0268465
Carbamazepine	C0006949	Superior Oblique Myokymia	C0423092
Amlodipine	C0051696	Hypertensive disease	C0020538
Thiazides	C0541746	Hypertensive disease	C0020538
Propranolol	C0033497	Hypertensive disease	C0020538
Nadolol	C0027302	Hypertensive disease	C0020538
darifenacin	C0529351	Hypertensive disease	C0020538
lercanidipine	C0526399	Hypertensive disease	C0020538
Metoprolol	C0025859	Hypertensive disease	C0020538
Minoxidil	C0026196	Hypertensive disease	C0020538
carvedilol	C0054836	Hypertensive disease	C0020538
Sotalol	C0037707	Hypertensive disease	C0020538
Doxazosin	C0114873	Hypertensive disease	C0020538
Vitamin D	C0042866	Hypertensive disease	C0020538
nebivolol	C0068475	Hypertensive disease	C0020538
Aldosterone	C0002006	Hypertensive disease	C0020538
Atenolol	C0004147	Hypertensive disease	C0020538
Terazosin	C0076107	Hypertensive disease	C0020538
resveratrol	C0073096	Hypertensive disease	C0020538
Bisoprolol	C0053799	Hypertensive disease	C0020538
Labetalol	C0022860	Hypertensive disease	C0020538
clopidogrel	C0070166	Hypertensive disease	C0020538
Albuterol	C0001927	Severe malnutrition	C0311276
Ephedrine	C0014479	Severe malnutrition	C0311276
Dopamine Hydrochloride	C0282151	Primary disease	C0277554
Pentoxifylline	C0030899	endothelial dysfunction	C0856169
Genistein	C0061202	endothelial dysfunction	C0856169
Nadolol	C0027302	Chronic Kidney Insufficiency	C0403447
Allopurinol	C0002144	Chronic kidney disease stage 5	C2316810
epalrestat	C0095278	Congenital Disorders	C0242354
Glucose	C0017725	Congenital Disorders	C0242354
Atropine	C0004259	Myopia	C0027092
diazonaphthalenedisulfonic acid	C0057753	Respiration Disorders	C0035204
Therapeutic brand of coal tar	C0723712	Cardiovascular Diseases	C0007222
Propranolol	C0033497	Cardiovascular Diseases	C0007222
Antihistamines	C0003360	Cardiovascular Diseases	C0007222
Tetrahydrocannabinol	C0039663	Cardiovascular Diseases	C0007222
Cannabinoids	C0006864	Cardiovascular Diseases	C0007222
Marihuana	C0024808	Cardiovascular Diseases	C0007222
Ethanol	C0001962	Cardiovascular Diseases	C0007222
nitisinone	C0173083	Tyrosinemia, Type I	C0268490
Ephedrine	C0014479	Myasthenic Syndromes, Congenital	C0751882
DIAMINOPYRIDINE	C2345912	Myasthenic Syndromes, Congenital	C0751882
Sugammadex	C1700695	Myasthenic Syndromes, Congenital	C0751882
Albuterol	C0001927	Myasthenic Syndromes, Congenital	C0751882
Cholinesterase Inhibitors	C0008425	Myasthenic Syndromes, Congenital	C0751882
Cholinesterase Inhibitors	C0008425	Myasthenia Gravis	C0026896
Pyridostigmine Bromide	C0034262	Myasthenia Gravis	C0026896
Albuterol	C0001927	Myasthenia Gravis	C0026896
Hydroxymethylglutaryl-CoA Reductase Inhibitors	C0360714	Myasthenia Gravis	C0026896
AM 2389	C2976633	STUVE-WIEDEMANN SYNDROME	C0796176
Testosterone	C0039601	Hypogonadism	C0020619
Ginkgo biloba extract 761	C0119187	Absence Epilepsy	C0014553
Polysaccharides	C0032594	Cirrhosis	C1623038
carvedilol	C0054836	Cirrhosis	C1623038
Propranolol	C0033497	Cirrhosis	C1623038
satavaptan	C2607958	Cirrhosis	C1623038
4-(3-chlorophenylsulfanyl)piperidine hydrochloride	C0765956	Cirrhosis	C1623038
pyridoxine	C0034272	Convulsions in the newborn	C0159020
landiolol	C0905464	Critical Illness	C0010340
Muscimol	C0026818	Cerebral Infarction	C0007785
Metformin	C0025598	Hyperglycemia	C0020456
Sulpiride	C0038803	Hyperglycemia	C0020456
Bromocriptine	C0006230	Hyperglycemia	C0020456
cabergoline	C0107994	Hyperglycemia	C0020456
Histamine Antagonists	C0019590	Hyperglycemia	C0020456
Dopamine Hydrochloride	C0282151	Hyperglycemia	C0020456
Polysaccharides	C0032594	Hepatitis	C0019158
pentamethylmelamine	C0070302	Congenital disorder of glycosylation type 1A	C0349653
Aspirin	C0004057	Transient Ischemic Attack	C0007787
clopidogrel	C0070166	Transient Ischemic Attack	C0007787
Clozapine	C0009079	Sialorrhea	C0037036
aripiprazole	C0299792	Sialorrhea	C0037036
prasugrel	C1620287	Myocardial Infarction	C0027051
Aspirin	C0004057	Myocardial Infarction	C0027051
Marihuana	C0024808	Dermatologic disorders	C0037274
Timolol	C0040233	Dermatologic disorders	C0037274
Cannabinoids	C0006864	Dermatologic disorders	C0037274
tegaserod	C0537147	Irritable Bowel Syndrome	C0022104
Buspirone	C0006462	Irritable Bowel Syndrome	C0022104
duloxetine	C0245561	Irritable Bowel Syndrome	C0022104
Dopamine	C0013030	Irritable Bowel Syndrome	C0022104
Paroxetine	C0070122	Strudwick syndrome	C0700635
Mannose	C0024742	Blood Coagulation Disorders	C0005779
duloxetine	C0245561	Overactive Bladder	C0878773
Cannabinoids	C0006864	Overactive Bladder	C0878773
Rotigotine	C1700683	Overactive Bladder	C0878773
Cannabinoids	C0006864	Degenerative polyarthritis	C0029408
MILK FAT	C0991850	Painful Bladder Syndrome	C1720830
Acetone	C0001002	Painful Bladder Syndrome	C1720830
DAPI	C0057142	Painful Bladder Syndrome	C1720830
Octoxynol-9	C0133689	Painful Bladder Syndrome	C1720830
Ethanol	C0001962	Painful Bladder Syndrome	C1720830
Tromethamine	C0041175	Painful Bladder Syndrome	C1720830
Triton X-100	C0146951	Painful Bladder Syndrome	C1720830
paraform	C0070066	Painful Bladder Syndrome	C1720830
Tweens	C0041420	Painful Bladder Syndrome	C1720830
donepezil	C0527316	Osteoporosis with pseudoglioma	C0432252
Budesonide	C0054201	Chronic Obstructive Airway Disease	C0024117
Adrenal Cortex Hormones	C0001617	Chronic Obstructive Airway Disease	C0024117
Propranolol	C0033497	Chronic Obstructive Airway Disease	C0024117
Bisoprolol	C0053799	Chronic Obstructive Airway Disease	C0024117
fluticasone	C0082607	Chronic Obstructive Airway Disease	C0024117
Albuterol	C0001927	Chronic Obstructive Airway Disease	C0024117
tiotropium	C0213771	Chronic Obstructive Airway Disease	C0024117
aclidinium	C2699757	Chronic Obstructive Airway Disease	C0024117
formoterol fumarate	C0771469	Chronic Obstructive Airway Disease	C0024117
umeclidinium	C3661274	Chronic Obstructive Airway Disease	C0024117
Roflumilast	C0965618	Chronic Obstructive Airway Disease	C0024117
carvedilol	C0054836	Chronic Obstructive Airway Disease	C0024117
Glycopyrrolate	C0017970	Chronic Obstructive Airway Disease	C0024117
olodaterol	C2934193	Chronic Obstructive Airway Disease	C0024117
aclidinium bromide	C2699758	Chronic Obstructive Airway Disease	C0024117
formoterol	C0060657	Chronic Obstructive Airway Disease	C0024117
Theophylline	C0039771	Chronic Obstructive Airway Disease	C0024117
tiotropium bromide	C1306772	Chronic Obstructive Airway Disease	C0024117
salmeterol	C0073992	Chronic Obstructive Airway Disease	C0024117
Prednisone	C0032952	Chronic Obstructive Airway Disease	C0024117
Korean ginseng preparation	C0873137	Coffin-Siris syndrome	C0265338
Naloxone	C0027358	Hemodynamic instability	C0948268
GTS 21	C0258259	Respiratory Distress Syndrome, Adult	C0035222
Metoprolol	C0025859	Respiratory Distress Syndrome, Adult	C0035222
dabigatran etexilate	C1571583	Atrial Fibrillation	C0004238
Warfarin	C0043031	Atrial Fibrillation	C0004238
Morphine	C0026549	Hypothyroidism	C0020676
Marihuana	C0024808	Hypothyroidism	C0020676
Spironolactone	C0037982	Heart failure	C0018801
Theophylline	C0039771	Heart failure	C0018801
valsartan	C0216784	Heart failure	C0018801
Sotalol	C0037707	Heart failure	C0018801
carvedilol	C0054836	Heart failure	C0018801
ivabradine	C0257190	Heart failure	C0018801
Epinephrine	C0014563	Heart failure	C0018801
Metformin	C0025598	Heart failure	C0018801
Dobutamine	C0012963	Heart failure	C0018801
nebivolol	C0068475	Heart failure	C0018801
Bisoprolol	C0053799	Heart failure	C0018801
Bisoprolol	C0053799	Chronic heart failure	C0264716
Cholinesterase Inhibitors	C0008425	Dementia, Vascular	C0011269
varenicline	C1569608	Dyssomnias	C0700201
Propranolol	C0033497	Dyssomnias	C0700201
Nicotine	C0028040	Dyssomnias	C0700201
Ranitidine	C0034665	Gastrointestinal Diseases	C0017178
Marihuana	C0024808	Gastrointestinal Diseases	C0017178
Sugammadex	C1700695	Observation of Neuromuscular Block	C0700323
Neostigmine	C0027679	Observation of Neuromuscular Block	C0700323
vortioxetine	C3661282	Sexual Dysfunction	C0549622
lansoprazole	C0050940	Rheumatoid Arthritis	C0003873
Adrenal Cortex Hormones	C0001617	Rheumatoid Arthritis	C0003873
Thiazide Diuretics	C0012802	Psoriasis	C0033860
Sodium Butyrate	C0142812	Colitis	C0009319
Fluoxetine	C0016365	Colitis	C0009319
Marihuana	C0024808	Headache Disorders	C0393735
Sorbitol	C0037688	Diabetic Neuropathies	C0011882
epalrestat	C0095278	Diabetic Neuropathies	C0011882
Timolol Maleate	C0087093	Glaucoma	C0017601
brimonidine	C0525227	Glaucoma	C0017601
Prostaglandins, Synthetic	C0033568	Glaucoma	C0017601
carboxyamido-triazole	C0064494	Glaucoma	C0017601
